# Allow all robots to crawl the site
User-agent: *
Allow: /
Allow: /about
Allow: /blog
Allow: /blog/*

# Prevent crawling of development and admin areas
Disallow: /admin/
Disallow: /dev/
Disallow: /test/

# Allow specific file types
Allow: /*.html$
Allow: /*.xml$

# Prevent crawling of certain file types
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Prevent crawling of query parameters except specific ones
Allow: /*?amount=*
Allow: /*?category=*
Allow: /*?difficulty=*
Disallow: /*?*

# Specify crawl delay to prevent server overload
Crawl-delay: 1

# Sitemap location
Sitemap: https://generatetrivia.com/sitemap.xml
